sample,state,two_theta,intensity_raw,intensity_norm,y_offset,intensity_offset,state_label
MOF-1,simulated,5.0,30.0,2.944207,0.0,2.944207,simulated
MOF-1,simulated,5.2,30.0,2.944207,0.0,2.944207,simulated
MOF-1,simulated,5.4,30.0,2.944207,0.0,2.944207,simulated
MOF-1,simulated,5.6,30.0,2.944207,0.0,2.944207,simulated
MOF-1,simulated,5.8,30.0,2.944207,0.0,2.944207,simulated
MOF-1,simulated,6.0,30.001,2.944305,0.0,2.944305,simulated
MOF-1,simulated,6.2,30.006,2.944796,0.0,2.944796,simulated
MOF-1,simulated,6.4,30.023,2.946464,0.0,2.946464,simulated
MOF-1,simulated,6.6,30.087,2.952745,0.0,2.952745,simulated
MOF-1,simulated,6.8,30.304,2.974042,0.0,2.974042,simulated
MOF-1,simulated,7.0,30.964,3.038814,0.0,3.038814,simulated
MOF-1,simulated,7.2,32.801,3.219098,0.0,3.219098,simulated
MOF-1,simulated,7.4,37.447,3.675058,0.0,3.675058,simulated
MOF-1,simulated,7.6,48.113,4.721821,0.0,4.721821,simulated
MOF-1,simulated,7.8,70.312,6.900437,0.0,6.900437,simulated
MOF-1,simulated,8.0,112.085,11.000049,0.0,11.000049,simulated
MOF-1,simulated,8.2,182.93,17.952795,0.0,17.952795,simulated
MOF-1,simulated,8.4,290.684,28.527798,0.0,28.527798,simulated
MOF-1,simulated,8.6,436.57,42.845086,0.0,42.845086,simulated
MOF-1,simulated,8.8,610.164,59.881643,0.0,59.881643,simulated
MOF-1,simulated,9.0,787.465,77.282006,0.0,77.282006,simulated
MOF-1,simulated,9.2,934.837,91.74513,0.0,91.74513,simulated
MOF-1,simulated,9.4,1018.95,100.0,0.0,100.0,simulated
MOF-1,simulated,9.6,1018.95,100.0,0.0,100.0,simulated
MOF-1,simulated,9.8,934.837,91.74513,0.0,91.74513,simulated
MOF-1,simulated,10.0,787.465,77.282006,0.0,77.282006,simulated
MOF-1,simulated,10.2,610.164,59.881643,0.0,59.881643,simulated
MOF-1,simulated,10.4,436.57,42.845086,0.0,42.845086,simulated
MOF-1,simulated,10.6,290.684,28.527798,0.0,28.527798,simulated
