sample,state,two_theta,intensity
MOF-1,simulated,5.0,30.0
MOF-1,simulated,5.2,30.0
MOF-1,simulated,5.4,30.0
MOF-1,simulated,5.6,30.0
MOF-1,simulated,5.8,30.0
MOF-1,simulated,6.0,30.001
MOF-1,simulated,6.2,30.006
MOF-1,simulated,6.4,30.023
MOF-1,simulated,6.6,30.087
MOF-1,simulated,6.8,30.304
MOF-1,simulated,7.0,30.964
MOF-1,simulated,7.2,32.801
MOF-1,simulated,7.4,37.447
MOF-1,simulated,7.6,48.113
MOF-1,simulated,7.8,70.312
MOF-1,simulated,8.0,112.085
MOF-1,simulated,8.2,182.93
MOF-1,simulated,8.4,290.684
MOF-1,simulated,8.6,436.57
MOF-1,simulated,8.8,610.164
MOF-1,simulated,9.0,787.465
MOF-1,simulated,9.2,934.837
MOF-1,simulated,9.4,1018.95
MOF-1,simulated,9.6,1018.95
MOF-1,simulated,9.8,934.837
MOF-1,simulated,10.0,787.465
MOF-1,simulated,10.2,610.164
MOF-1,simulated,10.4,436.57
MOF-1,simulated,10.6,290.684
MOF-1,simulated,10.8,182.93
MOF-1,simulated,11.0,112.085
MOF-1,simulated,11.2,70.312
MOF-1,simulated,11.4,48.113
MOF-1,simulated,11.6,37.447
MOF-1,simulated,11.8,32.801
MOF-1,simulated,12.0,30.964
MOF-1,simulated,12.2,30.304
MOF-1,simulated,12.4,30.087
MOF-1,simulated,12.6,30.023
MOF-1,simulated,12.8,30.006
MOF-1,simulated,13.0,30.001
MOF-1,simulated,13.2,30.0
MOF-1,simulated,13.4,30.0
MOF-1,simulated,13.6,30.0
MOF-1,simulated,13.8,30.0
MOF-1,simulated,14.0,30.0
MOF-1,simulated,14.2,30.0
MOF-1,simulated,14.4,30.0
MOF-1,simulated,14.6,30.0
MOF-1,simulated,14.8,30.0
MOF-1,simulated,15.0,30.0
MOF-1,simulated,15.2,30.0
MOF-1,simulated,15.4,30.0
MOF-1,simulated,15.6,30.0
MOF-1,simulated,15.8,30.0
MOF-1,simulated,16.0,30.0
